path,detected,markers,lap_var,mean_brightness,overlay,kept_path,kept_path
data/scan_jpg/scan_0.jpg,1,1,213.24568939575087,108.76302148945999,data/scan_overlays/scan_0_overlay.jpg,data/scan_keep/scan_001.jpg,data/scan_keep/scan_001.jpg
data/scan_jpg/scan_1.jpg,1,1,189.45351848027687,100.78729883156967,data/scan_overlays/scan_1_overlay.jpg,data/scan_keep/scan_003.jpg,data/scan_keep/scan_003.jpg
data/scan_jpg/scan_10.jpg,1,1,95.09129433095069,98.56950579228605,data/scan_overlays/scan_10_overlay.jpg,data/scan_keep/scan_034.jpg,data/scan_keep/scan_034.jpg
data/scan_jpg/scan_11.jpg,1,1,92.37410092059612,95.899165554532,data/scan_overlays/scan_11_overlay.jpg,,
data/scan_jpg/scan_12.jpg,1,1,104.24657227436789,96.9120657425779,data/scan_overlays/scan_12_overlay.jpg,data/scan_keep/scan_024.jpg,data/scan_keep/scan_024.jpg
data/scan_jpg/scan_13.jpg,1,1,112.71284193585375,99.25906898253129,data/scan_overlays/scan_13_overlay.jpg,data/scan_keep/scan_018.jpg,data/scan_keep/scan_018.jpg
data/scan_jpg/scan_14.jpg,1,1,230.82507640884117,103.43332908491328,data/scan_overlays/scan_14_overlay.jpg,data/scan_keep/scan_000.jpg,data/scan_keep/scan_000.jpg
data/scan_jpg/scan_15.jpg,1,1,117.78320585204116,98.09939318126942,data/scan_overlays/scan_15_overlay.jpg,data/scan_keep/scan_011.jpg,data/scan_keep/scan_011.jpg
data/scan_jpg/scan_16.jpg,1,1,114.74445375584793,96.08618584393633,data/scan_overlays/scan_16_overlay.jpg,data/scan_keep/scan_016.jpg,data/scan_keep/scan_016.jpg
data/scan_jpg/scan_17.jpg,1,1,107.31644902915548,98.85908105526161,data/scan_overlays/scan_17_overlay.jpg,data/scan_keep/scan_021.jpg,data/scan_keep/scan_021.jpg
data/scan_jpg/scan_18.jpg,1,1,93.72379716115591,93.96519026688607,data/scan_overlays/scan_18_overlay.jpg,,
data/scan_jpg/scan_19.jpg,1,1,93.90597453947224,103.52866871575019,data/scan_overlays/scan_19_overlay.jpg,data/scan_keep/scan_038.jpg,data/scan_keep/scan_038.jpg
